appnope==0.1.3 ; sys_platform == "darwin" and python_full_version == "3.10.4"
asgiref==3.5.0 ; python_full_version == "3.10.4"
asttokens==2.0.5 ; python_full_version == "3.10.4"
backcall==0.2.0 ; python_full_version == "3.10.4"
black==21.12b0 ; python_full_version == "3.10.4"
cfgv==3.3.1 ; python_full_version == "3.10.4"
click==8.1.2 ; python_full_version == "3.10.4"
colorama==0.4.4 ; sys_platform == "win32" and python_full_version == "3.10.4" or platform_system == "Windows" and python_full_version == "3.10.4"
decorator==5.1.1 ; python_full_version == "3.10.4"
distlib==0.3.4 ; python_full_version == "3.10.4"
django-admin-sortable2==2.1.2 ; python_full_version == "3.10.4"
django-ckeditor==6.4.1 ; python_full_version == "3.10.4"
django-cleanup==6.0.0 ; python_full_version == "3.10.4"
django-crontab==0.7.1 ; python_full_version == "3.10.4"
django-debug-toolbar==3.2.4 ; python_full_version == "3.10.4"
django-environ==0.8.1 ; python_full_version == "3.10.4"
django-extensions==3.1.5 ; python_full_version == "3.10.4"
django-js-asset==2.0.0 ; python_full_version == "3.10.4"
django-phonenumber-field[phonenumberslite]==6.4.0 ; python_full_version == "3.10.4"
django-webp-doubles==0.3 ; python_full_version == "3.10.4"
django-widget-tweaks==1.4.12 ; python_full_version == "3.10.4"
django==4.0.4 ; python_full_version == "3.10.4"
executing==0.8.3 ; python_full_version == "3.10.4"
factory-boy==3.2.1 ; python_full_version == "3.10.4"
faker==13.11.1 ; python_full_version == "3.10.4"
filelock==3.6.0 ; python_full_version == "3.10.4"
flake8==4.0.1 ; python_full_version == "3.10.4"
gunicorn==20.1.0 ; python_full_version == "3.10.4"
identify==2.4.12 ; python_full_version == "3.10.4"
install==1.3.5 ; python_full_version == "3.10.4"
ipython==8.2.0 ; python_full_version == "3.10.4"
isort==5.10.1 ; python_full_version == "3.10.4"
jedi==0.18.1 ; python_full_version == "3.10.4"
matplotlib-inline==0.1.3 ; python_full_version == "3.10.4"
mccabe==0.6.1 ; python_full_version == "3.10.4"
mypy-extensions==0.4.3 ; python_full_version == "3.10.4"
nodeenv==1.6.0 ; python_full_version == "3.10.4"
parso==0.8.3 ; python_full_version == "3.10.4"
pathspec==0.9.0 ; python_full_version == "3.10.4"
pexpect==4.8.0 ; sys_platform != "win32" and python_full_version == "3.10.4"
phonenumberslite==8.12.53 ; python_full_version == "3.10.4"
pickleshare==0.7.5 ; python_full_version == "3.10.4"
pillow==9.1.1 ; python_full_version == "3.10.4"
platformdirs==2.5.2 ; python_full_version == "3.10.4"
pre-commit==2.18.1 ; python_full_version == "3.10.4"
prompt-toolkit==3.0.29 ; python_full_version == "3.10.4"
psycopg2-binary==2.9.3 ; python_full_version == "3.10.4"
ptyprocess==0.7.0 ; sys_platform != "win32" and python_full_version == "3.10.4"
pure-eval==0.2.2 ; python_full_version == "3.10.4"
pycodestyle==2.8.0 ; python_full_version == "3.10.4"
pyflakes==2.4.0 ; python_full_version == "3.10.4"
pygments==2.11.2 ; python_full_version == "3.10.4"
python-dateutil==2.8.2 ; python_full_version == "3.10.4"
pyyaml==6.0 ; python_full_version == "3.10.4"
six==1.16.0 ; python_full_version == "3.10.4"
sqlparse==0.4.2 ; python_full_version == "3.10.4"
stack-data==0.2.0 ; python_full_version == "3.10.4"
toml==0.10.2 ; python_full_version == "3.10.4"
tomli==1.2.3 ; python_full_version == "3.10.4"
traitlets==5.1.1 ; python_full_version == "3.10.4"
typing-extensions==4.2.0 ; python_full_version == "3.10.4"
tzdata==2022.1 ; sys_platform == "win32" and python_full_version == "3.10.4"
virtualenv==20.14.1 ; python_full_version == "3.10.4"
wcwidth==0.2.5 ; python_full_version == "3.10.4"
