appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.8"
asgiref==3.4.1; python_version >= "3.8"
asttokens==2.0.5; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
black==21.12b0; python_full_version >= "3.6.2"
cfgv==3.3.1; python_full_version >= "3.6.1"
click==8.0.3; python_version >= "3.8" and python_full_version >= "3.6.2"
colorama==0.4.4; sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.6.2" and platform_system == "Windows"
decorator==5.1.1; python_version >= "3.8"
distlib==0.3.4; python_full_version >= "3.6.1"
django-debug-toolbar==3.2.4; python_version >= "3.6"
django-environ==0.8.1; python_version >= "3.4" and python_version < "4"
django-extensions==3.1.5; python_version >= "3.6"
django==4.0.1; python_version >= "3.8"
executing==0.8.2; python_version >= "3.8"
filelock==3.4.2; python_version >= "3.7" and python_full_version >= "3.6.1"
flake8==4.0.1; python_version >= "3.6"
identify==2.4.4; python_full_version >= "3.6.1"
ipython==8.0.1; python_version >= "3.8"
isort==5.10.1; python_full_version >= "3.6.1" and python_version < "4.0"
jedi==0.18.1; python_version >= "3.8"
matplotlib-inline==0.1.3; python_version >= "3.8"
mccabe==0.6.1; python_version >= "3.6"
mypy-extensions==0.4.3; python_full_version >= "3.6.2" and python_version >= "3.8"
nodeenv==1.6.0; python_full_version >= "3.6.1"
parso==0.8.3; python_version >= "3.8"
pathspec==0.9.0; python_full_version >= "3.6.2" and python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
platformdirs==2.4.1; python_version >= "3.8" and python_full_version >= "3.6.2"
pre-commit==2.17.0; python_full_version >= "3.6.1"
prompt-toolkit==3.0.24; python_full_version >= "3.6.2" and python_version >= "3.8"
psycopg2-binary==2.9.3; python_version >= "3.6"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.1; python_version >= "3.8"
pycodestyle==2.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyflakes==2.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pygments==2.11.2; python_version >= "3.8"
pyyaml==6.0; python_version >= "3.6" and python_full_version >= "3.6.1"
six==1.16.0; python_full_version >= "3.6.1" and python_version >= "3.8"
sqlparse==0.4.2; python_version >= "3.8"
stack-data==0.1.4; python_version >= "3.8"
toml==0.10.2; python_full_version >= "3.6.1"
tomli==1.2.3; python_version >= "3.8" and python_full_version >= "3.6.2"
traitlets==5.1.1; python_version >= "3.8"
typing-extensions==4.0.1; python_version >= "3.8" and python_full_version >= "3.6.2"
tzdata==2021.5; sys_platform == "win32" and python_version >= "3.8"
virtualenv==20.13.0; python_full_version >= "3.6.1"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
